10360,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_11.txt
10361,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2013_12.txt
10362,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_01.txt
10363,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_02.txt
10364,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_03.txt
10365,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_04.txt
10366,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_05.txt
10367,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_06.txt
10368,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_07.txt
10369,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_08.txt
10370,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_09.txt
10371,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_10.txt
10372,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_11.txt
10373,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2014_12.txt
10374,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_01.txt
10375,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_02.txt
10376,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_03.txt
10377,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_04.txt
10378,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_05.txt
10379,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_06.txt
10380,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_07.txt
10381,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_08.txt
10382,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_09.txt
10383,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_10.txt
10384,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_11.txt
10385,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2015_12.txt
10386,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_01.txt
10387,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_02.txt
10388,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_03.txt
10389,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_04.txt
10390,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_05.txt
10391,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_06.txt
10392,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_07.txt
10393,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_08.txt
10394,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_09.txt
10395,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_10.txt
10396,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_11.txt
10397,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2016_12.txt
10398,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_01.txt
10399,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_02.txt
10400,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_03.txt
10401,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_04.txt
10402,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_05.txt
10403,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_06.txt
10404,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_07.txt
10405,twitter_screen_names_by_country\Syria\Syria_IreksousiNour_2017_08.txt
10406,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2015_12.txt
10407,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_01.txt
10408,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_02.txt
10409,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_03.txt
10410,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_04.txt
10411,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_05.txt
10412,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_06.txt
10413,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_07.txt
10414,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_08.txt
10415,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_09.txt
10416,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_10.txt
10417,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_11.txt
10418,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2016_12.txt
10419,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_01.txt
10420,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_02.txt
10421,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_03.txt
10422,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_04.txt
10423,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_05.txt
10424,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_06.txt
10425,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_07.txt
10426,twitter_screen_names_by_country\Syria\Syria_kosai1khauli_2017_08.txt
10427,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2011_10.txt
10428,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2011_11.txt
10429,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_01.txt
10430,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_02.txt
10431,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_03.txt
10432,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_04.txt
10433,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_05.txt
10434,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_06.txt
10435,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_07.txt
10436,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_08.txt
10437,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_09.txt
10438,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_10.txt
10439,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_11.txt
10440,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2012_12.txt
10441,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_01.txt
10442,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_02.txt
10443,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_03.txt
10444,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_04.txt
10445,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_05.txt
10446,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_06.txt
10447,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_07.txt
10448,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_08.txt
10449,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_09.txt
10450,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_10.txt
10451,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_11.txt
10452,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2013_12.txt
10453,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_01.txt
10454,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_02.txt
10455,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_03.txt
10456,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_04.txt
10457,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_05.txt
10458,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_06.txt
10459,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_07.txt
10460,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_08.txt
10461,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_09.txt
10462,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_10.txt
10463,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_11.txt
10464,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2014_12.txt
10465,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_01.txt
10466,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_02.txt
10467,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_03.txt
10468,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_04.txt
10469,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_05.txt
10470,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_06.txt
10471,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_07.txt
10472,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_08.txt
10473,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_09.txt
10474,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_10.txt
10475,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_11.txt
10476,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2015_12.txt
10477,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_01.txt
10478,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_02.txt
10479,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_03.txt
10480,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_04.txt
10481,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_05.txt
10482,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_06.txt
10483,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_07.txt
10484,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_08.txt
10485,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_09.txt
10486,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_10.txt
10487,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_11.txt
10488,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2016_12.txt
10489,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_01.txt
10490,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_02.txt
10491,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_03.txt
10492,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_04.txt
10493,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_05.txt
10494,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_06.txt
10495,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_07.txt
10496,twitter_screen_names_by_country\Syria\Syria_MunefAlmunef_2017_08.txt
10497,twitter_screen_names_by_country\Syria\Syria_Nizariat_2012_09.txt
10498,twitter_screen_names_by_country\Syria\Syria_Nizariat_2012_11.txt
10499,twitter_screen_names_by_country\Syria\Syria_Nizariat_2013_05.txt
10500,twitter_screen_names_by_country\Syria\Syria_Nizariat_2013_08.txt
10501,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_01.txt
10502,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_02.txt
10503,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_03.txt
10504,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_04.txt
10505,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_05.txt
10506,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_06.txt
10507,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_07.txt
10508,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_08.txt
10509,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_09.txt
10510,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_10.txt
10511,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_11.txt
10512,twitter_screen_names_by_country\Syria\Syria_Nizariat_2014_12.txt
10513,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_01.txt
10514,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_02.txt
10515,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_03.txt
10516,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_04.txt
10517,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_05.txt
10518,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_06.txt
10519,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_07.txt
10520,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_08.txt
10521,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_09.txt
10522,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_10.txt
10523,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_11.txt
10524,twitter_screen_names_by_country\Syria\Syria_Nizariat_2015_12.txt
10525,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_01.txt
10526,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_02.txt
10527,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_03.txt
10528,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_04.txt
10529,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_05.txt
10530,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_06.txt
10531,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_07.txt
10532,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_08.txt
10533,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_09.txt
10534,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_10.txt
10535,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_11.txt
10536,twitter_screen_names_by_country\Syria\Syria_Nizariat_2016_12.txt
10537,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_01.txt
10538,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_02.txt
10539,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_03.txt
10540,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_04.txt
10541,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_05.txt
10542,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_06.txt
10543,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_07.txt
10544,twitter_screen_names_by_country\Syria\Syria_Nizariat_2017_08.txt
10545,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_06.txt
10546,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_07.txt
10547,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_08.txt
10548,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_09.txt
10549,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_10.txt
10550,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_11.txt
10551,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2014_12.txt
10552,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_01.txt
10553,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_02.txt
10554,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_03.txt
10555,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_04.txt
10556,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_05.txt
10557,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_06.txt
10558,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_07.txt
10559,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_08.txt
10560,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_09.txt
10561,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_10.txt
10562,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_11.txt
10563,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2015_12.txt
10564,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_01.txt
10565,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_02.txt
10566,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_03.txt
10567,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_04.txt
10568,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_05.txt
10569,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_06.txt
10570,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_07.txt
10571,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_08.txt
10572,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_09.txt
10573,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_10.txt
10574,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_11.txt
10575,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2016_12.txt
10576,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_01.txt
10577,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_02.txt
10578,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_03.txt
10579,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_04.txt
10580,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_05.txt
10581,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_06.txt
10582,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_07.txt
10583,twitter_screen_names_by_country\Syria\Syria_QaysNajib_2017_08.txt
10584,twitter_screen_names_by_country\Syria\Syria_qubadjt_2009_12.txt
10585,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_01.txt
10586,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_02.txt
10587,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_03.txt
10588,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_04.txt
10589,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_05.txt
10590,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_06.txt
10591,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_07.txt
10592,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_08.txt
10593,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_09.txt
10594,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_10.txt
10595,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_11.txt
10596,twitter_screen_names_by_country\Syria\Syria_qubadjt_2010_12.txt
10597,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_01.txt
10598,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_02.txt
10599,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_03.txt
10600,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_04.txt
10601,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_05.txt
10602,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_06.txt
10603,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_07.txt
10604,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_08.txt
10605,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_09.txt
10606,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_10.txt
10607,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_11.txt
10608,twitter_screen_names_by_country\Syria\Syria_qubadjt_2011_12.txt
10609,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_01.txt
10610,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_02.txt
10611,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_03.txt
10612,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_04.txt
10613,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_05.txt
10614,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_06.txt
10615,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_07.txt
10616,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_08.txt
10617,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_09.txt
10618,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_10.txt
10619,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_11.txt
10620,twitter_screen_names_by_country\Syria\Syria_qubadjt_2012_12.txt
10621,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_01.txt
10622,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_02.txt
10623,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_03.txt
10624,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_04.txt
10625,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_05.txt
10626,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_06.txt
10627,twitter_screen_names_by_country\Syria\Syria_qubadjt_2013_07.txt
